# GRUB qwerty->dvorak keymap v1.0 - Matthew Mueller <donut@azstarnet.com>
# latest ver @ http://www.azstarnet.com/~donut/programs/
# paste this in the top of your menu.lst (above any menu items)

# row 1
#setkey backquote backquote
#number keys...
setkey bracketleft minus
setkey braceleft underscore
setkey bracketright equal
setkey braceright plus
#setkey backslash backslash

# row 2
setkey quote q
setkey doublequote Q
setkey comma w
setkey less W
setkey period e
setkey greater E
setkey p r
setkey P R
setkey y t
setkey Y T
setkey f y
setkey F Y
setkey g u
setkey G U
setkey c i
setkey C I
setkey r o
setkey R O
setkey l p
setkey L P
setkey slash bracketleft
setkey question braceleft
setkey equal bracketright
setkey plus braceright

# row 3
#setkey a a
setkey o s
setkey O S
setkey e d
setkey E D
setkey u f
setkey U F
setkey i g
setkey I G
setkey d h
setkey D H
setkey h j
setkey H J
setkey t k
setkey T K
setkey n l
setkey N L
setkey s semicolon
setkey S colon
setkey minus quote
setkey underscore doublequote

# row 4
setkey semicolon z
setkey colon Z
setkey q x
setkey Q X
setkey j c
setkey J C
setkey k v
setkey K V
setkey x b
setkey X B
setkey b n
setkey B N
#setkey m m
setkey w comma
setkey W less
setkey v period
setkey V greater
setkey z slash
setkey Z question
